energy,transmission,reflection,T_plus_R
0.2,6.475107542345745e-05,0.9999352489235899,0.9999999999990133
0.21145584725536995,7.1305138741183e-05,0.9999286948582216,0.9999999999969628
0.22291169451073986,7.831760265528551e-05,0.9999216823888958,0.9999999999915511
0.2343675417661098,8.582108776831897e-05,0.9999141789160321,1.0000000000038003
0.2458233890214797,9.385077617900164e-05,0.9999061492258391,1.0000000000020182
0.2572792362768497,0.00010244463878686577,0.9998975553665298,1.0000000000053166
0.2687350835322196,0.00011164368529686066,0.9998883563140482,0.999999999999345
0.2801909307875895,0.00012149223978815108,0.9998785077581098,0.999999999997898
0.29164677804295946,0.00013203824470131085,0.9998679617536002,0.9999999999983015
0.3031026252983294,0.0001433335963635469,0.9998566664055628,1.0000000000019265
0.3145584725536993,0.00015543451612388278,0.9998445654841094,1.0000000000002334
0.32601431980906925,0.00016840196101270444,0.9998315980395144,1.0000000000005271
0.33747016706443916,0.00018230207902410162,0.9998176979177615,0.9999999999967857
0.3489260143198091,0.0001972067141702446,0.9998027932847832,0.9999999999989534
0.36038186157517904,0.00021319396778769574,0.9997868060296687,0.9999999999974565
0.3718377088305489,0.000230348823133983,0.9997696511769496,1.0000000000000835
0.38329355608591886,0.00024876384114665975,0.9997512361602765,1.000000000001423
0.39474940334128883,0.0002685399369508553,0.9997314600631744,1.0000000000001252
0.4062052505966587,0.0002897872475441775,0.9997102127591417,1.000000000006686
0.41766109785202865,0.0003126261028058469,0.999687373898717,1.0000000000015228
0.42911694510739856,0.0003371881140383611,0.9996628118921679,1.0000000000062061
0.4405727923627685,0.0003636173961335238,0.9996363826030736,0.9999999999992072
0.45202863961813844,0.0003920719419762928,0.9996079280578569,0.9999999999998332
0.46348448687350835,0.0004227251709472858,0.9995772748272936,0.999999999998241
0.4749403341288783,0.00045576767658125667,0.9995442323241369,1.000000000000718
0.4863961813842482,0.0004914092024322842,0.9995085907976755,1.0000000000001077
0.49785202863961814,0.000529880880732063,0.9994701191207104,1.0000000000014424
0.509307875894988,0.0005714377734501089,0.9994285622265647,1.0000000000000149
0.520763723150358,0.000616361762241581,0.9993836382363889,0.9999999999986304
0.532219570405728,0.0006649648430094745,0.9993350351565037,0.9999999999995132
0.5436754176610978,0.0007175928891181763,0.9992824071126983,1.0000000000018165
0.5551312649164678,0.0007746299604379231,0.9992253700395575,0.9999999999999954
0.5665871121718378,0.0008365032482237054,0.9991634967502794,0.9999999999985031
0.5780429594272076,0.0009036887646223545,0.999096311234191,0.9999999999988133
0.5894988066825776,0.0009767179053823479,0.9990232820916193,0.9999999999970016
0.6009546539379476,0.001056185038627906,0.9989438149596543,0.9999999999982823
0.6124105011933174,0.0011427563064647325,0.9988572436948383,1.000000000001303
0.6238663484486874,0.001237179861874326,0.9987628201412616,1.000000000003136
0.6353221957040573,0.0013402978088407705,0.998659702193023,1.0000000000018638
0.6467780429594272,0.001453060175576902,0.9985469398242441,0.999999999999821
0.6582338902147971,0.0015765413196313577,0.99842345867868,0.9999999999983114
0.6696897374701671,0.0017119592509031412,0.998288040750101,1.000000000001004
0.681145584725537,0.001860698477426737,0.9981393015243211,1.0000000000017477
0.6926014319809068,0.0020243371141183872,0.9979756628858744,0.9999999999999928
0.7040572792362769,0.002204679174716522,0.9977953208249166,0.9999999999996332
0.7155131264916468,0.0024037931989161283,0.9975962068005662,0.9999999999994823
0.7269689737470166,0.0026240586528301964,0.9973759413444834,0.9999999999973136
0.7384248210023867,0.0028682219232732758,0.9971317780790249,1.0000000000022982
0.7498806682577566,0.003139464204202187,0.9968605357965997,1.0000000000008018
0.7613365155131264,0.0034414842203058364,0.9965585157789969,0.9999999999993028
0.7727923627684965,0.003778599560258864,0.99622140043946,0.9999999999997188
0.7842482100238664,0.00415587149446744,0.9958441285042332,0.9999999999987006
0.7957040572792362,0.004579259632006158,0.9954207403668996,0.9999999999989058
0.8071599045346063,0.005055814745184498,0.9949441852561983,1.000000000001383
0.8186157517899761,0.005593920766933388,0.99440607923227,0.9999999999992034
0.830071599045346,0.00620360064280616,0.9937963993553224,0.9999999999981285
0.8415274463007161,0.006896905771694964,0.9931030942274383,0.9999999999991332
0.8529832935560859,0.007688415825425136,0.9923115841758074,1.0000000000012326
0.8644391408114558,0.008595885685391644,0.9914041143147186,1.0000000000001104
0.8758949880668259,0.009641090408237718,0.9903589095919837,1.0000000000002214
0.8873508353221957,0.010850939548222593,0.9891490604502408,0.9999999999984633
0.8988066825775656,0.012258962045050226,0.9877410379567277,1.000000000001778
0.9102625298329357,0.013907307073312801,0.9860926929267297,1.0000000000000426
0.9217183770883055,0.015849472602253844,0.9841505273990715,1.0000000000013254
0.9331742243436754,0.018154074726454143,0.9818459252743911,1.0000000000008453
0.9446300715990454,0.020910127629673706,0.9790898723716085,1.0000000000012823
0.9560859188544153,0.024234551534937743,0.9757654484640066,0.9999999999989443
0.9675417661097852,0.028283022881056274,0.971716977118119,0.9999999999991753
0.9789976133651552,0.03326593028625157,0.9667340697125382,0.9999999999987897
0.9904534606205251,0.03947228150261343,0.9605277184989458,1.0000000000015592
1.001909307875895,0.0473062425278353,0.9526937574714182,0.9999999999992535
1.013365155131265,0.05734415917273871,0.9426558408285705,1.0000000000013092
1.0248210023866349,0.07042544789441335,0.9295745521059885,1.000000000000402
1.0362768496420047,0.08780043418717394,0.9121995658138462,1.00000000000102
1.0477326968973748,0.11137480553179936,0.8886251944676353,0.9999999999994347
1.0591885441527447,0.14411636610060635,0.8558836339000007,1.000000000000607
1.0706443914081145,0.1907187361684754,0.809281263831132,0.9999999999996074
1.0821002386634846,0.2585887326847902,0.741411267314924,0.9999999999997142
1.0935560859188544,0.35883751875553077,0.6411624812442702,0.999999999999801
1.1050119331742243,0.5050276961935657,0.4949723038054434,0.999999999999009
1.1164677804295942,0.7011318718072644,0.2988681281949449,1.0000000000022093
1.1279236276849642,0.904386328079559,0.09561367191801388,0.9999999999975728
1.139379474940334,0.9999572198826481,4.2780117534454324e-05,1.0000000000001825
1.150835322195704,0.9158290438872031,0.08417095611390084,1.000000000001104
1.162291169451074,0.7325855373846758,0.26741446261622204,1.000000000000898
1.1737470167064439,0.554294142674623,0.44570585732662765,1.0000000000012506
1.1852028639618137,0.41758545434414135,0.5824145456573502,1.0000000000014915
1.1966587112171838,0.32016659987546375,0.6798334001242003,0.999999999999664
1.2081145584725537,0.2514234178601351,0.748576582140489,1.0000000000006242
1.2195704057279235,0.20223561738496815,0.7977643826156953,1.0000000000006635
1.2310262529832936,0.16627068617178578,0.8337293138280089,0.9999999999997946
1.2424821002386635,0.13936264767293133,0.8606373523265674,0.9999999999994986
1.2539379474940333,0.11878509025330432,0.8812149097471222,1.0000000000004265
1.2653937947494034,0.1027310006851018,0.8972689993149312,1.000000000000033
1.2768496420047732,0.08997955457758167,0.9100204454228651,1.0000000000004468
1.288305489260143,0.07968847245265272,0.9203115275478082,1.000000000000461
1.2997613365155132,0.0712644436242552,0.9287355563762585,1.0000000000005136
1.311217183770883,0.06428121077285295,0.9357187892270381,0.9999999999998911
1.3226730310262529,0.058426865437379495,0.9415731345627945,1.0000000000001739
1.3341288782816227,0.05346928371485894,0.9465307162855816,1.0000000000004405
1.3455847255369928,0.049233020475890656,0.950766979524702,1.0000000000005926
1.3570405727923627,0.045583575090384014,0.954416424909826,1.00000000000021
1.3684964200477325,0.042416487512482524,0.9575835124878176,1.0000000000003002
1.3799522673031026,0.039649656396694835,0.9603503436041554,1.0000000000008502
1.3914081145584725,0.037217843460063744,0.9627821565391061,0.9999999999991699
1.4028639618138423,0.03506868526996141,0.9649313147298605,0.9999999999998219
1.4143198090692124,0.033159760225948645,0.9668402397738224,0.9999999999997711
1.4257756563245823,0.03145640468318961,0.9685435953174477,1.0000000000006373
1.437231503579952,0.02993006808776019,0.970069931912314,1.0000000000000742
1.4486873508353222,0.028557060675340244,0.9714429393247423,1.0000000000000826
1.460143198090692,0.027317590470619532,0.9726824095289934,0.999999999999613
1.471599045346062,0.026195015810417846,0.9738049841893028,0.9999999999997207
1.483054892601432,0.02517526001493581,0.9748247399851316,1.0000000000000675
1.4945107398568018,0.02424634929088371,0.9757536507094142,1.000000000000298
1.5059665871121717,0.023398045086944885,0.976601954913216,1.000000000000161
1.5174224343675418,0.02262154946716595,0.9773784505326846,0.9999999999998506
1.5288782816229116,0.021909267385304416,0.9780907326148857,1.00000000000019
1.5403341288782815,0.021254613644257403,0.9787453863559453,1.0000000000002027
1.5517899761336515,0.0206518551703054,0.979348144829528,0.9999999999998335
1.5632458233890214,0.020095981413005427,0.9799040185871996,1.000000000000205
1.5747016706443913,0.01958259726308029,0.9804174027369135,0.9999999999999938
1.5861575178997613,0.019107834133232846,0.9808921658665566,0.9999999999997894
1.5976133651551312,0.018668275744208793,0.9813317242557067,0.9999999999999155
1.609069212410501,0.018260895903220695,0.9817391040971446,1.0000000000003653
1.6205250596658711,0.017883006108312567,0.982116993892257,1.0000000000005695
1.631980906921241,0.01753221123194341,0.9824677887681057,1.000000000000049
1.6434367541766108,0.017206371895013086,0.9827936281046935,0.9999999999997066
1.654892601431981,0.016903572398025552,0.9830964276024672,1.0000000000004927
1.6663484486873508,0.016622093282452476,0.9833779067171003,0.9999999999995528
1.6778042959427206,0.01636038777629232,0.9836396122238621,1.0000000000001543
1.6892601431980907,0.016117061509404736,0.9838829384906327,1.0000000000000375
1.7007159904534606,0.015890854980564004,0.9841091450189333,0.9999999999994973
1.7121718377088304,0.015680628361460912,0.9843193716384189,0.9999999999998798
1.7236276849642005,0.01548534828925913,0.984514651710994,1.0000000000002531
1.7350835322195703,0.015304076350205508,0.984695923650261,1.0000000000004665
1.7465393794749402,0.01513595901270892,0.9848640409868897,0.9999999999995987
1.7579952267303103,0.014980218806375975,0.9850197811920911,0.9999999999984671
1.7694510739856801,0.01483614657166036,0.9851638534289854,1.0000000000006457
1.78090692124105,0.014703094632742776,0.9852969053671452,0.999999999999888
1.79236276849642,0.014580470772199332,0.9854195292275983,0.9999999999997977
1.80381861575179,0.014467732902429987,0.9855322670967893,0.9999999999992193
1.8152744630071598,0.014364384338800901,0.9856356156614631,1.000000000000264
1.8267303102625299,0.014269969601801389,0.9857300303981407,0.999999999999942
1.8381861575178997,0.014184070681861645,0.9858159293184562,1.0000000000003177
1.8496420047732696,0.014106303707143466,0.9858936962931875,1.0000000000003308
1.8610978520286396,0.014036315966351139,0.9859636840324407,0.9999999999987919
1.8725536992840095,0.013973783247775897,0.9860262167520402,0.999999999999816
1.8840095465393794,0.013918407450265725,0.9860815925497091,0.9999999999999748
1.8954653937947494,0.013869914440872511,0.9861300855605115,1.000000000001384
1.9069212410501193,0.013828052129179334,0.9861719478709815,1.0000000000001608
1.9183770883054891,0.013792588731852419,0.986207411268444,1.0000000000002964
1.9298329355608592,0.013763311209829916,0.9862366887904374,1.0000000000002673
1.941288782816229,0.013740023856268942,0.9862599761443651,1.0000000000006342
1.952744630071599,0.013722547022873885,0.9862774529761591,0.999999999999033
1.964200477326969,0.013710715964534142,0.9862892840373028,1.000000000001837
1.9756563245823389,0.013704379795382554,0.9862956202040968,0.9999999999994793
1.9871121718377087,0.013703400542755297,0.9862965994579659,1.0000000000007212
1.9985680190930788,0.01370765228657089,0.9862923477130722,0.9999999999996431
2.010023866348449,0.013717020381792134,0.9862829796172105,0.9999999999990026
2.0214797136038185,0.013731400748874096,0.9862685992508767,0.9999999999997509
2.0329355608591886,0.013750699231408418,0.9862493007683181,0.9999999999997264
2.0443914081145587,0.013774831010304182,0.9862251689892433,0.9999999999995475
2.0558472553699283,0.013803720073587104,0.9861962799262132,0.9999999999998003
2.0673031026252984,0.013837298731636354,0.9861627012686199,1.0000000000002562
2.0787589498806684,0.013875507177876568,0.9861244928212594,0.9999999999991359
2.090214797136038,0.013918293090468898,0.9860817069105919,1.000000000001061
2.101670644391408,0.013965611268109919,0.9860343887331505,1.0000000000012605
2.1131264916467782,0.01401742330243187,0.9859825766966754,0.9999999999991073
2.124582338902148,0.014073697277594282,0.9859263027222043,0.9999999999997986
2.136038186157518,0.014134407501898698,0.985865592497764,0.9999999999996626
2.147494033412888,0.014199534262936393,0.9858004657376136,1.00000000000055
2.1589498806682577,0.014269063606693319,0.9857309363938201,1.0000000000005134
2.1704057279236277,0.01434298714106115,0.9856570128577142,0.9999999999987754
2.181861575178998,0.014421301857284824,0.9855786981422668,0.9999999999995517
2.1933174224343674,0.014504009972634745,0.985495990027953,1.0000000000005878
2.2047732696897375,0.014591118789533269,0.9854088812109968,1.00000000000053
2.2162291169451076,0.014682640572560107,0.9853173594284768,1.000000000001037
2.2276849642004777,0.014778592439802417,0.9852214075600898,0.9999999999998922
2.2391408114558473,0.014878996269715365,0.9851210037298741,0.9999999999995894
2.2505966587112174,0.014983878622091289,0.9850161213769981,0.9999999999990894
2.2620525059665875,0.015093270670538648,0.9849067293296561,1.0000000000001947
2.273508353221957,0.015207208150112164,0.9847927918496064,0.9999999999997186
2.284964200477327,0.015325731312937902,0.9846742686854119,0.9999999999983498
2.2964200477326973,0.015448884899530148,0.9845511151000848,0.9999999999996149
2.307875894988067,0.015576718117158505,0.984423281882993,1.0000000000001514
2.319331742243437,0.015709284629862905,0.9842907153711743,1.0000000000010372
2.330787589498807,0.01584664256038361,0.9841533574396006,0.9999999999999842
2.3422434367541767,0.01598885449776328,0.9840111455027628,1.000000000000526
2.3536992840095468,0.016135987519231,0.9838640124795852,0.9999999999988162
2.365155131264917,0.01628811321722336,0.9837118867832787,1.000000000000502
2.3766109785202865,0.01644530773709634,0.9835546922610682,0.9999999999981645
2.3880668257756565,0.016607651825699885,0.9833923481742538,0.9999999999999537
2.3995226730310266,0.016775230883814003,0.9832247691157163,0.9999999999995304
2.4109785202863963,0.016948135032889763,0.9830518649669766,0.9999999999998663
2.4224343675417663,0.017126459186908492,0.982873540812758,0.9999999999996665
2.433890214797136,0.017310303133857667,0.9826896968648983,0.9999999999987559
2.445346062052506,0.017499771626919486,0.9825002283729916,0.9999999999999111
2.456801909307876,0.017694974482141964,0.9823050255189403,1.0000000000010822
2.4682577565632458,0.017896026688151587,0.9821039733115693,0.9999999999997209
2.479713603818616,0.01810304852056901,0.9818969514798213,1.0000000000003904
2.491169451073986,0.01831616567141457,0.9816838343290243,1.0000000000004388
2.5026252983293555,0.018535509380674806,0.9814644906195067,1.0000000000001814
2.5140811455847256,0.018761216583914626,0.9812387834158414,0.999999999999756
2.5255369928400957,0.018993430064789013,0.9810065699339865,0.9999999999987755
2.5369928400954653,0.019232298620099623,0.9807677013800049,1.0000000000001046
2.5484486873508354,0.019477977234209992,0.9805220227657524,0.9999999999999624
2.5599045346062055,0.01973062726329362,0.9802693727380659,1.0000000000013596
