energy,transmission,reflection,T_plus_R
2.571360381861575,0.019990416632374018,0.9800095833667037,0.9999999999990777
2.582816229116945,0.02025752004043929,0.979742479960014,1.0000000000004532
2.5942720763723153,0.02053211917978892,0.9794678808197129,0.9999999999995018
2.605727923627685,0.02081440296780114,0.979185597031355,0.9999999999991561
2.617183770883055,0.02110456778633078,0.978895432214397,1.0000000000007279
2.628639618138425,0.02140281774120464,0.9785971822577071,0.9999999999989118
2.6400954653937947,0.021709364928219996,0.9782906350718801,1.0000000000001001
2.6515513126491648,0.02202442971905925,0.9779755702807925,0.9999999999998518
2.663007159904535,0.022348241056176676,0.9776517589442923,1.000000000000469
2.6744630071599045,0.022681036768502874,0.9773189632312799,0.9999999999997827
2.6859188544152746,0.023023063898389498,0.9769769361005837,0.9999999999989732
2.6973747016706446,0.023374579046678747,0.976625420953182,0.9999999999998608
2.7088305489260143,0.023735848737483245,0.9762641512616164,0.9999999999990996
2.7202863961813843,0.024107149795970277,0.9758928502044389,1.0000000000004092
2.7317422434367544,0.024488769752163193,0.9755112302477869,0.99999999999995
2.743198090692124,0.024881007255889733,0.9751189927441403,1.00000000000003
2.754653937947494,0.02528417252167607,0.9747158274777905,0.9999999999994665
2.766109785202864,0.025698587789781104,0.9743014122104912,1.0000000000002722
2.777565632458234,0.026124587809081126,0.9738754121921935,1.0000000000012748
2.789021479713604,0.026562520351149223,0.9734374796487266,0.9999999999998759
2.800477326968974,0.02701274674119817,0.9729872532591369,1.000000000000335
2.8119331742243436,0.02747564242228075,0.9725243575795649,1.0000000000018456
2.8233890214797137,0.02795159754220209,0.972048402457687,0.9999999999998891
2.834844868735084,0.02844101757396472,0.9715589824257433,0.999999999999708
2.8463007159904534,0.02894432396613989,0.9710556760329835,0.9999999999991234
2.8577565632458235,0.029461954822036403,0.9705380451778416,0.999999999999878
2.8692124105011936,0.029994365618542164,0.9700056343809482,0.9999999999994904
2.880668257756563,0.030542029957519305,0.9694579700433711,1.0000000000008904
2.8921241050119333,0.0311054403579938,0.9688945596418493,0.9999999999998431
2.9035799522673034,0.031685109080787824,0.9683148909187819,0.9999999999995697
2.915035799522673,0.03228156900909706,0.9677184309910084,1.0000000000001055
2.926491646778043,0.03289537455799322,0.9671046254434268,1.00000000000142
2.937947494033413,0.033527102640449336,0.966472897358821,0.9999999999992704
2.949403341288783,0.034177353681657925,0.9658226463182377,0.9999999999998956
2.960859188544153,0.034846752679388054,0.9651532473208291,1.0000000000002172
2.972315035799523,0.035535950327384526,0.9644640496727953,1.0000000000001799
2.9837708830548926,0.03624562418865886,0.9637543758114805,1.0000000000001394
2.9952267303102627,0.03697647993747179,0.9630235200631034,1.0000000000005753
3.0066825775656327,0.03772925265904395,0.9622707473413271,1.000000000000371
3.0181384248210024,0.0385047082177082,0.9614952917826014,1.0000000000003095
3.0295942720763724,0.039303644704489056,0.9606963552960542,1.0000000000005433
3.0410501193317425,0.040126893948540965,0.9598731060506643,0.9999999999992053
3.052505966587112,0.0409753231167603,0.9590246768831668,0.9999999999999272
3.0639618138424822,0.041849836395766456,0.9581501636046272,1.0000000000003937
3.0754176610978523,0.042751376760829685,0.9572486232398123,1.000000000000642
3.086873508353222,0.04368092784048663,0.9563190721591917,0.9999999999996783
3.098329355608592,0.044639515879121676,0.9553604841209815,1.0000000000001033
3.109785202863962,0.045628211807353374,0.9543717881937441,1.0000000000010976
3.1212410501193317,0.04664813341478286,0.9533518665853259,1.0000000000001088
3.132696897374702,0.047700447653303994,0.9522995523458605,0.9999999999991644
3.144152744630072,0.04878637304885586,0.9512136269510548,0.9999999999999107
3.1556085918854415,0.04990718224969226,0.9500928177496762,0.9999999999993685
3.1670644391408116,0.05106420472012612,0.9489357952803624,1.0000000000004885
3.1785202863961817,0.052258829558805946,0.9477411704413609,1.0000000000001668
3.1899761336515513,0.05349250849368429,0.9465074915076884,1.0000000000013727
3.2014319809069214,0.05476675901672375,0.945233240983279,1.0000000000000027
3.2128878281622915,0.056083167708625946,0.9439168322917078,1.0000000000003337
3.224343675417661,0.05744339372571319,0.9425566062747767,1.0000000000004898
3.235799522673031,0.05884917248291705,0.9411508275173147,1.0000000000002318
3.2472553699284012,0.060302319545013375,0.9396976804549938,1.000000000000007
3.258711217183771,0.061804734707671165,0.9381952652933846,1.0000000000010558
3.270167064439141,0.06335840631904413,0.9366415936824967,1.0000000000015408
3.281622911694511,0.06496541582141357,0.9350345841787134,1.000000000000127
3.2930787589498807,0.0666279425435294,0.9333720574553057,0.9999999999988352
3.3045346062052507,0.0683482687442116,0.9316517312553032,0.9999999999995148
3.315990453460621,0.070128784930143,0.9298712150691236,0.9999999999992666
3.3274463007159905,0.07197199545433751,0.9280280045466845,1.000000000001022
3.3389021479713605,0.07388052440540209,0.9261194755940341,0.9999999999994361
3.3503579952267306,0.07585712182349207,0.9241428781774171,1.0000000000009093
3.3618138424821002,0.07790467020611239,0.9220953297945147,1.000000000000627
3.3732696897374703,0.08002619138995135,0.9199738086101759,1.0000000000001272
3.3847255369928404,0.08222485375941077,0.9177751462407729,1.0000000000001836
3.39618138424821,0.08450397981642793,0.9154960201859941,1.000000000002422
3.40763723150358,0.08686705414796025,0.9131329458521397,1.0000000000001
3.41909307875895,0.08931773176356252,0.9106822682358349,0.9999999999993974
3.43054892601432,0.09185984684973926,0.9081401531511089,1.0000000000008482
3.44200477326969,0.09449742192041419,0.905502578079678,1.0000000000000921
3.45346062052506,0.09723467740269429,0.9027653225970653,0.9999999999997596
3.4649164677804296,0.100076041656504,0.899923958343271,0.999999999999775
3.4763723150357997,0.10302616139491766,0.896973838605504,1.0000000000004217
3.4878281622911698,0.10608991257541259,0.8939100874255139,1.0000000000009266
3.4992840095465394,0.10927241170765425,0.8907275882919398,0.999999999999594
3.5107398568019095,0.11257902758554053,0.8874209724150186,1.000000000000559
3.5221957040572796,0.11601539341747875,0.8839846065837131,1.000000000001192
3.533651551312649,0.11958741939529843,0.8804125806043221,0.9999999999996205
3.5451073985680193,0.12330130556511425,0.8766986944347338,0.999999999999848
3.5565632458233893,0.12716355507426538,0.8728364449254763,0.9999999999997417
3.568019093078759,0.13118098769077371,0.8688190123081023,0.999999999998876
3.579474940334129,0.13536075350770096,0.8646392464933249,1.0000000000010258
3.590930787589499,0.1397103468395535,0.8602896531613323,1.0000000000008857
3.6023866348448688,0.1442376201126935,0.8557623798881424,1.000000000000836
3.613842482100239,0.14895079773406966,0.8510492022665338,1.0000000000006035
3.625298329355609,0.15385848970114183,0.8461415102994556,1.0000000000005975
3.6367541766109786,0.15896970483594786,0.8410302951633538,0.9999999999993017
3.6482100238663486,0.16429386347677932,0.8357061365245746,1.000000000001354
3.6596658711217187,0.1698408092570054,0.8301591907420616,0.999999999999067
3.6711217183770883,0.17562081983969657,0.8243791801616099,1.0000000000013065
3.6825775656324584,0.18164461614981867,0.8183553838496621,0.9999999999994807
3.6940334128878285,0.18792336979069285,0.8120766302095173,1.00000000000021
3.705489260143198,0.19446870811365816,0.8055312918864448,1.000000000000103
3.716945107398568,0.20129271649967403,0.7987072835010246,1.0000000000006986
3.7284009546539383,0.20840793713083836,0.7915920628684626,0.999999999999301
3.739856801909308,0.21582736362007401,0.7841726363807636,1.0000000000008376
3.751312649164678,0.22356443070486867,0.7764355692958553,1.000000000000724
3.762768496420048,0.23163299793560277,0.7683670020645693,1.000000000000172
3.7742243436754177,0.24004732652160368,0.759952673479037,1.0000000000006408
3.785680190930788,0.24882204799720176,0.7511779520045095,1.0000000000017113
3.797136038186158,0.2579721233382488,0.7420278766618148,1.0000000000000635
3.8085918854415275,0.26751279125399174,0.7324872087454299,0.9999999999994217
3.8200477326968976,0.2774595037007666,0.722540496300116,1.0000000000008826
3.8315035799522676,0.2878278470776692,0.7121721529236404,1.0000000000013096
3.8429594272076373,0.2986334468538754,0.7013665531460265,0.9999999999999019
3.8544152744630074,0.30989185366362504,0.6901081463368783,1.0000000000005034
3.865871121718377,0.3216184085013327,0.6783815915002508,1.0000000000015836
3.877326968973747,0.33382808439398765,0.6661719156057888,0.9999999999997764
3.888782816229117,0.34653530235816055,0.6534646976434109,1.0000000000015714
3.900238663484487,0.3597537187242099,0.6402462812769398,1.0000000000011497
3.911694510739857,0.373495981410715,0.6265040185896995,1.0000000000004146
3.923150357995227,0.3877734526891571,0.612226547310814,0.9999999999999711
3.9346062052505966,0.4025958962746607,0.5974041037260002,1.0000000000006608
3.9460620525059666,0.4179711266877079,0.582028873312864,1.000000000000572
3.9575178997613367,0.433904619884943,0.5660953801158151,1.000000000000758
3.9689737470167064,0.45039908461428485,0.5496009153854929,0.9999999999997777
3.9804295942720764,0.4674539947018203,0.5325460052989194,1.0000000000007396
3.9918854415274465,0.48506508476808713,0.5149349152333373,1.0000000000014244
4.003341288782816,0.5032238124807774,0.49677618751939306,1.0000000000001705
4.014797136038186,0.5219167928406215,0.47808320715948754,1.000000000000109
4.026252983293556,0.5411252129914152,0.45887478700986034,1.0000000000012756
4.037708830548926,0.5608242375241501,0.43917576247596724,1.0000000000001172
4.049164677804296,0.580982418695223,0.4190175813055957,1.0000000000008187
4.060620525059666,0.6015611278180658,0.398438872182411,1.0000000000004767
4.072076372315036,0.6225140289525494,0.3774859710482734,1.000000000000823
4.083532219570405,0.6437866183237825,0.3562133816771998,1.0000000000009823
4.094988066825776,0.6653158560996045,0.334684143901224,1.0000000000008284
4.1064439140811455,0.687029920479555,0.3129700795218931,1.0000000000014482
4.117899761336515,0.7088481146816152,0.2911518853195075,1.0000000000011227
4.129355608591886,0.730680958346696,0.26931904165384607,1.000000000000542
4.140811455847255,0.752430493544495,0.2475695064545458,0.9999999999990408
4.152267303102625,0.7739908325820821,0.22600916741743232,0.9999999999995144
4.1637231503579955,0.795248968475051,0.20475103152582896,1.00000000000088
4.175178997613365,0.8160858622763402,0.18391413772512621,1.0000000000014664
4.186634844868735,0.8363778102102214,0.16362218979152557,1.000000000001747
4.198090692124105,0.8559980811063538,0.1440019188942457,1.0000000000005995
4.209546539379475,0.874818801176868,0.12518119882434314,1.0000000000012113
4.221002386634845,0.8927130471568843,0.1072869528443676,1.0000000000012519
4.232458233890215,0.9095570946539748,0.09044290534768078,1.0000000000016556
4.243914081145585,0.9252327541630169,0.07476724583717001,1.000000000000187
4.255369928400955,0.9396297165785924,0.060370283421002334,0.9999999999995948
4.266825775656325,0.9526478224947789,0.047352177506282844,1.0000000000010618
4.2782816229116944,0.9641991664662758,0.03580083353580756,1.0000000000020834
4.289737470167065,0.974209951025758,0.02579004897409629,0.9999999999998543
4.301193317422435,0.9826220128688136,0.017377987131054626,0.9999999999998682
4.312649164677804,0.9893939575156828,0.010606042483686458,0.9999999999993693
4.324105011933175,0.9945018569608803,0.005498143039253708,1.0000000000001341
4.335560859188544,0.9979394856824186,0.0020605143182365433,1.0000000000006553
4.347016706443914,0.9997180931180555,0.00028190688178520313,0.9999999999998407
4.3584725536992845,0.9998657330321106,0.00013426696818998561,1.0000000000003006
4.369928400954654,0.9984261904006705,0.0015738096007024062,1.000000000001373
4.381384248210024,0.9954575634302054,0.004542436571171547,1.000000000001377
4.392840095465394,0.991030570650096,0.008969429350995121,1.0000000000010911
4.404295942720764,0.9852266603523309,0.014773339647884635,1.0000000000002156
4.415751789976134,0.9781360020212465,0.021863997979179185,1.0000000000004257
4.427207637231504,0.9698554366506541,0.030144563351926484,1.0000000000025806
4.438663484486874,0.9604864566412066,0.0395135433597254,1.000000000000932
4.450119331742243,0.9501332761719803,0.04986672382828742,1.0000000000002678
4.461575178997614,0.9389010417098511,0.061098958291475415,1.0000000000013265
4.4730310262529835,0.9268942196357002,0.07310578036442385,1.0000000000001241
4.484486873508353,0.91421518584291,0.08578481415745377,1.0000000000003637
4.495942720763724,0.9009630306139151,0.09903696938661538,1.0000000000005305
4.507398568019093,0.8872325815344204,0.11276741846554496,0.9999999999999654
4.518854415274463,0.8731136390583523,0.12688636094327205,1.0000000000016243
4.5303102625298335,0.8586904126081618,0.14130958739264746,1.0000000000008094
4.541766109785203,0.8440411399446993,0.15595886005547913,1.0000000000001785
4.553221957040573,0.8292378697043271,0.17076213029665746,1.0000000000009845
4.564677804295943,0.8143463854357815,0.18565361456408644,0.999999999999868
4.576133651551313,0.7994262486951992,0.20057375130562455,1.0000000000008238
4.5875894988066825,0.7845309395384162,0.21546906046180617,1.0000000000002225
4.599045346062053,0.7697080744833582,0.23029192551688857,1.0000000000002467
4.610501193317423,0.7549996827266293,0.2450003172740461,1.0000000000006755
4.621957040572792,0.7404425247232136,0.2595574752771797,1.0000000000003932
4.633412887828162,0.7260684384037821,0.2739315615967889,1.000000000000571
4.6448687350835325,0.7119047012580063,0.2880952987421176,1.000000000000124
4.656324582338902,0.6979743980391498,0.30202560196134043,1.0000000000004903
4.667780429594272,0.6842967860021884,0.3157032139977909,0.9999999999999792
4.679236276849642,0.6708876516906656,0.32911234830960234,1.0000000000002678
4.690692124105012,0.6577596540456849,0.3422403459548913,1.0000000000005762
4.7021479713603815,0.6449226505897426,0.35507734941075214,1.0000000000004947
4.713603818615752,0.632384004474397,0.36761599552623014,1.000000000000627
4.725059665871122,0.6201488706582335,0.3798511293420232,1.0000000000002567
4.736515513126491,0.6082204606764952,0.39177953932410786,1.000000000000603
4.747971360381862,0.5966002860102224,0.40339971399058316,1.0000000000008056
4.7594272076372315,0.585288380231753,0.4147116197689281,1.0000000000006812
4.770883054892601,0.5742835006034214,0.4257164993966169,1.0000000000000382
4.782338902147972,0.5635833103128092,0.4364166896871225,0.9999999999999316
4.793794749403341,0.5531845421303773,0.4468154578704487,1.000000000000826
4.805250596658711,0.5430831448456004,0.45691685515462,1.0000000000002203
4.816706443914081,0.5332744138237099,0.4667255861764688,1.0000000000001787
4.828162291169451,0.5237531066917681,0.47624689330852604,1.0000000000002942
4.839618138424821,0.5145135456794812,0.4854864543207764,1.0000000000002576
4.851073985680191,0.5055497075583127,0.4944502924420351,1.0000000000003477
4.862529832935561,0.49685530261951105,0.5031446973808784,1.0000000000003895
4.8739856801909305,0.488423843490157,0.5115761565100396,1.0000000000001967
4.885441527446301,0.48024870497102107,0.5197512950291484,1.0000000000001694
4.896897374701671,0.4723231758937837,0.5276768241070112,1.000000000000795
4.90835322195704,0.4646405036496614,0.5353594963508744,1.0000000000005358
4.919809069212411,0.4571939323932017,0.5428060676072279,1.0000000000004297
4.93126491646778,0.44997673560076623,0.5500232643994808,1.000000000000247
4.94272076372315,0.44298224353217047,0.5570177564679688,1.0000000000001392
4.954176610978521,0.4362038662929104,0.5637961337072878,1.000000000000198
4.96563245823389,0.4296351130799986,0.570364886920099,1.0000000000000977
4.97708830548926,0.42326960791324375,0.5767303920871492,1.000000000000393
4.98854415274463,0.41710110243945137,0.5828988975610417,1.0000000000004932
5.0,0.4111234861758744,0.5888765138240287,0.9999999999999032
